Index,Latitude,Longitude,IP,Country
482,"8d1'43""S","130d8'41""E",147.184.39.252,id
483,"3d3'53""N","114d12'5""E",35.209.154.83,id
484,"1d17'10""S","118d26'9""E",187.63.247.58,id
485,"1d32'50""S","106d18'30""E",183.241.113.1,id
486,"1d30'9""S","138d24'2""E",212.95.145.176,id
487,"7d33'46""S","93d35'0""E",38.230.86.172,id
488,"1d48'21""N","116d36'33""E",188.209.176.39,id
489,"4d51'53""N","111d13'23""E",152.5.167.207,id
490,"4d47'48""S","117d40'53""E",229.52.38.110,id
491,"9d2'28""N","111d36'13""E",87.67.229.80,id
492,"2d21'56""N","105d46'28""E",137.250.51.64,id
493,"0d19'51""N","102d30'21""E",79.162.73.131,id
494,"9d59'1""S","97d4'34""E",3.43.29.169,id
495,"7d4'51""N","120d44'2""E",56.183.53.105,id
496,"2d6'24""N","135d39'43""E",151.241.105.84,id
497,"4d36'4""S","112d54'50""E",37.53.24.230,id
498,"3d7'49""N","124d35'53""E",148.53.158.229,id
499,"4d30'12""N","93d11'40""E",171.13.236.32,id
500,"4d20'26""N","99d39'17""E",43.39.245.65,id
501,"5d28'4""S","94d0'7""E",188.117.157.95,id
502,"8d26'57""N","126d12'11""E",219.149.111.75,id
503,"5d59'41""N","133d4'10""E",177.254.7.235,id
504,"9d21'39""N","102d10'48""E",14.90.237.14,id
505,"1d38'44""S","125d2'52""E",226.243.202.97,id
506,"1d4'53""N","109d25'9""E",242.159.98.84,id
507,"5d41'25""S","130d8'18""E",8.163.122.48,id
508,"0d27'39""N","108d18'0""E",199.51.137.250,id
509,"5d21'18""N","127d51'4""E",56.10.100.120,id
510,"5d36'16""S","134d6'54""E",124.230.230.221,id
511,"9d57'27""N","96d58'2""E",169.22.180.112,id
512,"9d15'12""S","134d13'12""E",109.110.2.72,id
513,"0d59'56""S","103d22'42""E",213.30.212.191,id
514,"1d56'27""N","105d27'26""E",189.110.47.217,id
515,"8d18'59""N","101d24'2""E",46.31.191.140,id
516,"5d52'29""S","128d41'11""E",235.251.35.162,id
517,"2d22'16""N","109d44'6""E",141.159.63.95,id
518,"7d29'5""S","120d44'50""E",51.211.173.53,id
519,"9d58'38""N","129d11'13""E",113.183.96.181,id
520,"7d17'1""N","129d2'28""E",4.33.216.138,id
521,"0d7'11""N","130d50'31""E",254.196.31.119,id
522,"0d5'24""N","136d57'40""E",114.49.97.86,id
523,"6d16'6""S","114d31'58""E",198.12.193.69,id
524,"0d3'10""S","91d39'13""E",190.52.142.129,id
525,"9d26'24""N","113d29'24""E",13.60.163.59,id
526,"6d44'37""N","94d4'5""E",149.244.218.174,id
527,"0d17'32""N","130d16'45""E",156.33.167.140,id
528,"1d45'59""N","96d39'18""E",249.54.53.254,id
529,"5d33'26""N","100d30'21""E",152.46.160.160,id
530,"2d5'8""S","129d12'43""E",123.139.176.101,id
531,"6d20'42""N","100d42'57""E",217.232.57.135,id
532,"1d25'44""S","102d58'0""E",35.104.166.216,id
533,"1d17'48""S","101d22'36""E",57.197.30.197,id
534,"1d12'10""N","91d0'24""E",19.225.246.165,id
535,"2d37'39""N","104d12'17""E",47.249.165.233,id
536,"0d39'13""S","106d1'52""E",137.76.85.101,id
537,"4d1'58""S","114d49'4""E",160.21.194.225,id
538,"2d43'5""N","90d40'51""E",218.26.169.72,id
539,"0d41'39""S","134d50'32""E",221.93.37.178,id
540,"5d58'50""S","123d30'41""E",122.27.228.150,id
541,"7d11'12""S","136d5'18""E",79.177.232.46,id
542,"1d29'28""N","131d35'50""E",7.25.20.117,id
543,"7d56'28""S","122d25'35""E",85.92.88.246,id
544,"0d30'19""N","106d19'8""E",43.166.253.205,id
545,"3d4'26""N","110d6'47""E",126.81.152.65,id
546,"4d42'29""S","97d18'13""E",69.235.198.153,id
547,"1d25'21""N","129d42'54""E",121.140.131.136,id
548,"0d6'59""N","105d5'37""E",84.90.115.137,id
549,"1d7'21""N","109d54'56""E",95.102.235.113,id
550,"2d30'37""N","112d50'51""E",26.208.147.15,id
551,"1d20'52""N","108d28'23""E",81.217.62.3,id
552,"4d25'19""N","117d41'33""E",50.130.133.82,id
553,"8d43'49""S","135d11'21""E",69.48.38.160,id
554,"9d45'47""N","133d4'50""E",196.28.45.107,id
555,"2d38'20""N","93d27'24""E",9.164.253.211,id
556,"0d35'30""S","137d25'8""E",193.204.16.87,id
557,"4d50'26""S","126d39'10""E",235.9.224.54,id
558,"6d9'8""S","104d49'1""E",25.63.170.168,id
559,"8d50'27""N","129d28'26""E",139.78.11.130,id
560,"6d29'15""S","115d59'11""E",151.176.181.172,id
561,"6d4'34""S","105d46'35""E",241.242.89.254,id
562,"4d58'29""N","116d39'25""E",8.249.12.32,id
563,"1d18'45""S","103d10'10""E",31.114.40.245,id
564,"6d55'28""S","93d37'37""E",229.36.228.66,id
565,"3d3'25""N","114d55'58""E",129.57.245.153,id
566,"4d47'25""N","135d49'26""E",81.173.175.55,id
567,"3d24'18""S","101d23'23""E",164.24.205.34,id
568,"1d11'47""S","110d56'12""E",201.253.77.30,id
569,"5d46'58""N","121d12'17""E",152.92.176.195,id
570,"6d8'37""N","127d36'55""E",32.88.105.15,id
571,"9d48'40""N","103d17'38""E",231.182.154.13,id
572,"7d54'4""N","124d11'48""E",10.171.21.181,id
573,"0d48'28""N","102d22'35""E",154.198.42.227,id
574,"5d58'24""N","129d44'13""E",74.131.190.102,id
575,"9d7'19""N","91d47'43""E",81.189.100.13,id
576,"5d51'1""S","111d17'32""E",164.2.238.215,id
577,"4d28'30""N","91d39'30""E",43.11.56.5,id
578,"8d48'59""N","106d9'16""E",176.109.16.90,id
579,"8d57'58""S","93d19'27""E",60.77.83.182,id
580,"1d36'30""S","110d21'59""E",95.240.64.240,id
581,"0d23'4""N","125d24'38""E",36.156.44.196,id
582,"6d9'52""S","96d22'29""E",9.28.2.135,id
583,"3d12'28""N","94d4'49""E",33.18.125.77,id
584,"6d59'4""N","138d15'40""E",53.71.49.132,id
585,"2d1'44""N","122d11'58""E",226.60.203.71,id
586,"5d2'42""S","113d20'5""E",36.140.78.170,id
587,"3d58'23""S","115d13'52""E",198.222.214.145,id
588,"2d58'3""N","111d51'13""E",64.69.45.2,id
589,"8d6'51""N","128d24'1""E",16.4.255.255,id
590,"3d5'0""S","116d26'52""E",194.24.194.90,id
591,"3d12'16""S","91d46'32""E",206.227.220.101,id
592,"2d31'50""S","114d10'51""E",13.236.76.22,id
593,"5d14'49""N","115d42'35""E",43.31.104.52,id
594,"9d23'34""S","128d46'39""E",75.195.122.221,id
595,"0d27'3""S","125d18'40""E",214.250.17.155,id
596,"0d11'17""N","119d51'54""E",247.76.47.35,id
597,"6d11'37""S","129d50'32""E",81.53.169.166,id
598,"7d58'19""N","136d56'4""E",40.7.73.187,id
599,"1d14'44""N","99d0'54""E",87.237.103.212,id
600,"4d58'54""N","130d58'44""E",236.57.107.196,id
601,"0d34'17""S","114d17'13""E",7.140.97.238,id
602,"0d2'19""N","94d53'45""E",138.218.83.183,id
603,"8d50'17""S","118d47'39""E",55.39.207.240,id
604,"6d46'34""S","104d12'9""E",165.59.230.252,id
605,"5d34'43""S","128d44'40""E",188.242.195.62,id
606,"7d23'42""N","139d56'27""E",71.105.72.135,id
607,"7d8'2""N","96d13'44""E",89.116.230.211,id
608,"2d46'9""S","115d22'6""E",195.37.99.6,id
609,"2d32'10""S","131d39'52""E",97.86.223.3,id
610,"8d42'58""N","101d0'21""E",118.177.105.75,id
611,"5d59'31""S","105d39'39""E",59.216.1.7,id
612,"4d30'55""S","110d42'44""E",137.209.11.90,id
613,"8d29'27""N","132d2'3""E",245.121.210.13,id
614,"5d10'1""N","103d0'26""E",217.133.219.1,id
615,"2d12'55""S","109d54'4""E",238.12.101.104,id
616,"8d58'52""S","123d55'9""E",92.31.200.230,id
617,"7d37'38""S","123d4'37""E",212.213.194.252,id
618,"7d12'38""N","138d9'41""E",144.148.169.145,id
619,"8d54'44""N","95d40'1""E",119.193.20.181,id
620,"1d3'31""S","105d47'46""E",200.197.23.43,id
621,"6d26'16""S","121d27'4""E",252.86.177.154,id
622,"5d1'57""S","115d53'24""E",20.223.239.23,id
623,"2d39'34""N","93d24'43""E",142.142.26.209,id
624,"9d3'17""S","111d40'56""E",134.228.129.89,id
625,"0d47'11""N","104d48'53""E",186.50.3.139,id
626,"1d47'46""S","126d55'19""E",47.193.202.22,id
627,"7d6'32""N","137d15'7""E",147.129.246.106,id
628,"1d52'15""S","99d30'41""E",23.239.135.108,id
629,"2d47'22""N","111d57'30""E",117.216.25.229,id
630,"4d12'35""S","121d47'24""E",143.166.237.18,id
631,"8d16'39""N","109d43'26""E",183.85.39.127,id
632,"8d26'12""N","122d18'13""E",142.8.223.164,id
633,"6d53'19""S","112d20'54""E",255.137.5.216,id
634,"1d55'25""S","107d19'54""E",73.41.223.253,id
635,"9d41'38""S","124d44'44""E",10.165.219.96,id
636,"0d24'42""S","110d31'47""E",242.31.223.24,id
637,"1d37'4""N","139d43'27""E",230.58.20.163,id
638,"8d50'11""S","112d46'15""E",117.103.124.255,id
639,"0d2'31""N","129d49'49""E",103.184.173.220,id
640,"0d28'9""S","96d34'12""E",216.212.147.233,id
641,"3d21'26""N","114d7'18""E",209.12.73.140,id
642,"7d12'2""N","132d30'44""E",80.176.19.146,id
643,"7d17'30""N","134d6'15""E",235.153.194.142,id
644,"3d29'13""N","113d29'54""E",238.119.42.180,id
645,"6d22'27""N","126d8'58""E",160.108.238.219,id
646,"5d40'46""N","92d56'14""E",98.36.201.114,id
647,"1d51'57""N","115d46'4""E",91.202.177.185,id
648,"6d53'15""S","135d25'20""E",69.61.139.105,id
649,"7d7'1""S","134d46'12""E",210.145.156.82,id
650,"7d7'6""S","97d13'30""E",53.239.37.75,id
651,"4d17'40""N","115d40'19""E",215.155.94.245,id
652,"1d54'39""N","135d5'6""E",202.142.148.111,id
653,"6d0'57""S","115d32'48""E",171.70.135.200,id
654,"4d33'56""N","95d28'18""E",150.245.174.42,id
655,"7d1'30""N","98d32'30""E",120.67.115.46,id
656,"3d42'3""S","103d59'31""E",190.178.7.237,id
657,"4d13'29""S","125d41'12""E",164.129.74.136,id
658,"9d1'47""S","95d6'42""E",161.109.119.98,id
659,"0d15'21""N","124d24'20""E",181.103.197.250,id
660,"1d55'44""S","104d2'14""E",24.50.36.106,id
661,"5d35'49""S","92d35'12""E",29.94.6.177,id
662,"9d46'42""N","133d25'31""E",17.169.206.236,id
663,"4d17'26""N","128d24'5""E",222.173.102.199,id
664,"8d51'47""N","107d25'6""E",208.5.74.133,id
665,"4d58'7""S","111d8'56""E",188.223.148.6,id
666,"4d5'38""S","134d9'51""E",4.93.103.33,id
667,"5d41'31""N","121d14'47""E",31.152.250.17,id
668,"8d11'49""S","102d23'36""E",23.47.2.97,id
669,"4d37'41""S","96d17'19""E",170.63.5.174,id
670,"3d19'19""S","108d33'38""E",118.142.52.172,id
671,"1d45'22""S","116d8'12""E",88.96.158.218,id
672,"1d12'29""N","105d23'52""E",56.239.232.197,id
673,"0d13'14""S","101d29'41""E",128.45.234.40,id
674,"9d26'40""N","139d24'24""E",188.64.58.53,id
675,"2d5'32""N","123d58'37""E",150.68.1.230,id
676,"5d58'1""N","138d30'10""E",174.118.217.47,id
677,"5d8'22""S","137d56'38""E",47.209.132.39,id
678,"9d14'22""S","112d37'44""E",232.21.206.126,id
679,"8d18'44""S","96d21'34""E",25.172.219.236,id
680,"2d50'33""S","108d10'53""E",96.8.120.228,id
681,"9d26'13""N","127d32'8""E",10.218.158.106,id
682,"8d31'40""N","135d38'32""E",66.75.188.143,id
683,"5d5'7""S","115d57'5""E",126.189.96.2,id
684,"9d36'25""S","127d10'26""E",106.42.109.119,id
685,"2d34'43""S","120d9'30""E",84.66.85.35,id
686,"3d24'13""N","122d23'25""E",6.212.174.115,id
687,"4d0'40""N","137d1'48""E",170.108.79.40,id
688,"1d49'51""S","132d29'16""E",185.90.191.231,id
689,"8d7'54""N","109d22'5""E",93.211.28.89,id
690,"4d51'2""S","102d34'35""E",175.13.66.117,id
691,"7d42'21""S","98d54'13""E",136.245.219.196,id
692,"8d50'58""S","129d14'21""E",207.99.34.56,id
693,"5d51'6""S","113d12'12""E",80.126.220.208,id
694,"2d1'1""S","120d30'28""E",25.136.91.14,id
695,"1d58'23""N","127d40'43""E",189.64.163.62,id
696,"9d4'7""S","112d45'46""E",70.76.194.173,id
697,"1d2'56""S","124d47'21""E",108.193.156.68,id
698,"9d1'5""S","124d36'54""E",175.222.234.248,id
699,"4d20'24""S","114d55'24""E",45.196.102.176,id
700,"2d24'47""N","120d23'31""E",54.61.29.96,id
701,"7d1'11""S","119d47'34""E",102.246.133.91,id
702,"2d49'41""N","116d52'33""E",207.50.75.4,id
703,"9d53'26""S","133d10'1""E",71.115.248.40,id
704,"3d12'11""S","114d28'20""E",188.125.199.252,id
705,"9d33'0""N","101d19'0""E",72.242.217.82,id
706,"2d55'11""S","123d28'0""E",251.217.35.228,id
707,"9d2'30""S","93d15'38""E",218.106.206.177,id
708,"1d2'14""S","101d40'56""E",132.221.55.112,id
709,"2d59'35""N","106d39'58""E",201.90.38.26,id
710,"7d7'32""S","115d2'44""E",255.171.33.231,id
711,"9d26'42""N","135d8'24""E",246.46.168.57,id
712,"8d30'33""N","109d56'59""E",215.30.238.5,id
713,"7d39'2""S","113d12'32""E",188.63.19.58,id
714,"2d55'16""N","97d57'14""E",146.36.156.188,id
715,"7d1'29""S","118d21'42""E",170.75.69.233,id
716,"4d38'4""N","114d10'25""E",190.10.105.74,id
717,"8d37'31""N","134d11'24""E",214.112.204.249,id
718,"6d50'38""N","97d33'46""E",173.235.32.177,id
719,"3d40'12""N","101d0'14""E",203.64.39.114,id
720,"2d4'10""S","101d7'49""E",19.176.194.174,id
721,"9d1'52""N","129d25'16""E",106.100.49.120,id
722,"9d2'52""S","116d48'20""E",108.156.75.166,id
723,"2d27'35""S","90d11'39""E",149.109.173.141,id
724,"5d38'18""N","92d0'6""E",173.6.155.97,id
725,"4d0'23""N","91d40'58""E",144.68.198.225,id
726,"3d9'24""S","96d17'37""E",195.243.143.60,id
727,"9d25'59""N","112d2'18""E",182.176.108.154,id
728,"7d1'59""S","130d14'31""E",150.131.160.148,id
729,"9d28'55""N","126d37'11""E",185.10.79.187,id
730,"6d5'44""N","92d18'38""E",108.107.255.92,id
731,"7d37'37""S","139d4'8""E",215.238.54.162,id
732,"8d4'9""N","112d49'18""E",65.160.5.152,id
733,"2d35'22""S","137d55'56""E",212.115.47.133,id
734,"2d45'35""S","122d53'57""E",210.77.55.13,id
735,"5d0'18""S","96d14'12""E",234.134.206.205,id
736,"6d57'58""N","134d1'17""E",119.86.151.107,id
737,"3d31'25""S","114d18'14""E",245.30.136.9,id
738,"9d45'41""S","138d7'20""E",2.85.46.50,id
739,"7d14'50""S","136d57'22""E",33.204.216.121,id
740,"1d12'25""S","102d19'11""E",179.207.74.160,id
741,"7d40'55""N","105d29'5""E",171.223.21.69,id
742,"1d28'24""S","110d19'12""E",64.54.172.34,id
743,"2d26'35""S","109d19'33""E",61.70.254.60,id
744,"4d29'40""N","121d45'45""E",16.24.1.70,id
745,"7d38'35""N","124d8'22""E",171.218.67.10,id
746,"4d11'51""N","107d50'56""E",151.243.16.215,id
747,"6d8'47""N","105d35'20""E",213.202.169.174,id
748,"1d53'15""S","125d2'22""E",106.94.121.205,id
749,"7d1'27""N","138d51'41""E",127.60.50.23,id
750,"6d23'57""N","91d25'22""E",242.247.115.25,id
751,"5d21'43""S","96d52'35""E",115.7.171.63,id
752,"0d9'21""S","114d58'43""E",139.19.204.229,id
753,"4d54'9""S","102d37'29""E",154.100.236.152,id
754,"7d42'14""S","102d4'18""E",210.101.141.180,id
755,"1d24'8""N","118d45'12""E",113.82.239.165,id
756,"0d13'10""S","118d2'1""E",98.238.69.129,id
757,"6d50'23""S","121d1'35""E",242.70.22.85,id
758,"4d10'29""N","109d11'44""E",244.24.76.87,id
759,"0d6'50""S","120d12'8""E",165.191.195.148,id
760,"1d42'29""N","92d42'36""E",48.165.253.247,id
761,"7d5'42""S","100d34'44""E",139.176.22.220,id
762,"8d56'49""N","103d43'20""E",250.52.200.151,id
763,"8d3'13""S","135d5'56""E",230.185.246.207,id
764,"9d36'5""S","117d11'1""E",49.91.10.238,id
765,"9d45'44""N","125d25'4""E",179.7.197.167,id
766,"2d5'5""S","99d23'1""E",207.246.53.210,id
767,"0d46'22""S","97d44'48""E",161.200.46.79,id
768,"4d9'16""S","124d36'42""E",85.224.34.116,id
769,"2d49'33""N","91d40'9""E",233.186.243.139,id
770,"8d26'7""N","133d58'26""E",205.149.234.151,id
771,"2d6'23""N","105d52'14""E",38.249.150.159,id
772,"2d9'57""N","112d40'59""E",180.85.244.249,id
773,"9d33'3""N","91d34'14""E",30.104.220.70,id
774,"1d52'15""S","104d28'15""E",216.61.34.98,id
775,"4d14'36""N","124d0'11""E",136.181.190.215,id
776,"9d6'56""S","101d58'18""E",206.108.211.240,id
777,"0d37'40""N","107d58'48""E",172.130.92.165,id
778,"9d5'44""S","105d39'23""E",38.115.243.56,id
779,"0d8'15""S","134d16'10""E",235.255.3.220,id
780,"9d54'4""S","96d25'38""E",86.67.244.244,id
781,"5d9'39""N","138d17'32""E",95.180.151.106,id
782,"6d25'9""N","128d48'47""E",202.222.117.65,id
783,"5d24'43""S","107d23'10""E",194.164.138.41,id
784,"2d17'53""N","130d21'8""E",13.40.241.140,id
785,"3d8'33""N","115d51'36""E",171.80.6.106,id
786,"5d58'2""N","118d14'21""E",27.210.171.105,id
787,"3d28'28""N","111d50'18""E",191.26.186.176,id
788,"7d20'41""N","95d42'47""E",30.111.96.114,id
789,"4d34'20""S","91d50'14""E",191.62.17.143,id
790,"6d36'28""S","119d25'45""E",189.13.26.25,id
791,"9d12'31""S","95d19'22""E",119.4.205.39,id
792,"5d38'24""N","133d53'53""E",255.76.39.25,id
793,"0d41'55""N","110d58'10""E",224.151.250.47,id
794,"3d12'3""N","105d12'26""E",79.66.109.96,id
795,"9d46'40""N","123d17'31""E",186.163.224.51,id
796,"7d9'56""N","111d6'50""E",243.78.148.100,id
797,"1d45'20""N","112d21'12""E",80.99.241.189,id
798,"9d54'3""S","91d28'32""E",62.173.3.45,id
799,"0d5'57""S","129d18'4""E",114.7.33.2,id
800,"6d15'39""N","137d18'44""E",17.75.35.249,id
801,"6d11'26""N","125d26'15""E",4.50.119.49,id
802,"0d29'50""S","131d18'47""E",170.35.161.118,id
803,"5d10'59""S","133d12'20""E",91.243.124.208,id
804,"6d10'9""N","132d53'21""E",235.119.113.251,id
805,"6d39'15""N","90d42'56""E",107.123.185.208,id
806,"4d17'32""N","113d25'3""E",16.34.244.129,id
807,"6d26'23""N","129d32'39""E",135.213.180.142,id
808,"8d57'55""N","136d8'45""E",192.142.21.118,id
809,"3d51'14""S","122d20'58""E",197.81.24.61,id
810,"7d52'33""S","103d15'12""E",147.35.122.212,id
811,"3d4'9""N","129d54'48""E",251.220.68.231,id
812,"8d55'47""N","90d31'50""E",83.144.64.134,id
813,"5d46'53""S","118d46'45""E",221.15.159.29,id
814,"8d57'49""S","132d14'50""E",192.42.91.237,id
815,"9d56'36""N","91d35'16""E",170.70.47.114,id
816,"9d57'7""S","132d37'18""E",154.104.238.2,id
817,"7d53'54""S","132d36'54""E",138.163.143.57,id
818,"0d31'23""S","106d8'52""E",191.214.15.111,id
819,"0d17'44""N","108d48'12""E",244.172.241.139,id
820,"1d9'34""N","134d7'42""E",224.19.61.115,id
821,"2d43'53""S","124d22'37""E",167.23.209.223,id
822,"8d38'40""S","126d6'40""E",161.129.244.254,id
823,"2d58'47""S","134d41'34""E",101.150.175.117,id
824,"4d53'58""N","110d24'38""E",138.48.115.190,id
825,"2d1'55""N","93d20'22""E",158.159.158.12,id
826,"8d40'45""N","137d47'54""E",113.237.87.206,id
827,"6d56'50""N","92d33'32""E",168.229.219.78,id
828,"1d53'28""S","96d57'9""E",110.3.254.104,id
829,"1d50'41""N","132d48'40""E",240.244.169.233,id
830,"5d44'5""N","132d25'39""E",113.94.44.235,id
831,"3d1'11""N","139d37'12""E",216.35.190.210,id
832,"6d54'33""N","121d41'28""E",203.28.39.154,id
833,"4d30'9""N","106d40'29""E",204.222.137.155,id
834,"2d30'58""N","105d28'31""E",186.7.18.102,id
835,"2d32'29""N","132d34'47""E",149.211.233.148,id
836,"5d24'44""N","103d38'45""E",174.185.228.78,id
837,"0d18'44""S","107d27'12""E",171.109.215.113,id
838,"2d51'30""S","100d38'22""E",243.213.71.91,id
839,"3d1'41""S","113d18'45""E",101.226.63.97,id
840,"5d45'19""S","109d53'58""E",201.156.234.29,id
841,"6d29'21""S","138d56'58""E",94.164.197.121,id
842,"2d29'32""N","90d48'33""E",172.166.247.59,id
843,"0d59'11""N","109d58'17""E",252.144.122.74,id
844,"4d11'56""N","134d15'18""E",95.217.57.173,id
845,"2d29'51""N","134d33'31""E",106.223.162.23,id
846,"7d27'58""S","95d52'26""E",68.28.2.87,id
847,"0d23'42""S","131d33'51""E",143.123.239.68,id
848,"0d13'30""S","120d11'0""E",38.107.128.214,id
849,"1d2'35""S","117d28'36""E",2.227.157.184,id
850,"5d23'39""S","137d52'6""E",104.168.14.47,id
851,"2d1'45""N","138d7'27""E",70.25.89.126,id
852,"7d59'9""S","111d49'43""E",78.178.52.183,id
853,"0d17'30""N","126d9'56""E",168.92.107.99,id
854,"3d7'27""N","90d3'49""E",15.207.52.230,id
855,"9d36'45""N","92d35'17""E",113.182.175.197,id
856,"4d10'6""N","128d34'5""E",152.45.253.174,id
857,"5d50'41""S","103d49'55""E",109.192.71.32,id
858,"7d2'15""N","113d29'50""E",86.112.194.249,id
859,"8d52'2""S","98d2'45""E",40.235.119.25,id
860,"8d46'25""N","90d32'1""E",197.64.254.110,id
861,"1d48'13""N","137d20'24""E",173.178.23.182,id
862,"4d59'4""S","103d3'45""E",100.3.17.210,id
863,"2d27'46""N","134d52'17""E",245.150.66.3,id
864,"9d22'9""S","96d36'55""E",17.164.241.21,id
865,"2d6'54""N","113d37'25""E",104.217.224.67,id
866,"6d18'1""S","92d5'15""E",28.180.139.170,id
867,"2d27'33""N","124d43'33""E",42.155.39.232,id
868,"6d58'49""N","95d34'32""E",217.220.46.210,id
869,"3d5'7""S","129d35'25""E",111.117.255.146,id
870,"6d6'5""S","104d40'17""E",105.180.101.249,id
871,"3d46'34""S","113d9'9""E",198.6.2.243,id
872,"5d32'30""S","109d38'6""E",123.24.125.144,id
873,"8d54'17""N","103d1'1""E",81.228.85.143,id
874,"2d0'35""N","123d30'9""E",149.19.44.224,id
875,"9d12'43""S","110d27'56""E",202.57.96.194,id
876,"0d17'32""N","95d32'0""E",165.224.5.20,id
877,"6d24'29""S","130d8'43""E",134.120.104.208,id
878,"1d39'9""S","134d59'52""E",108.22.149.9,id
879,"3d28'48""N","103d12'33""E",176.44.140.206,id
880,"1d7'26""N","112d47'12""E",131.185.243.63,id
881,"3d24'29""N","95d12'34""E",104.205.209.142,id
882,"3d44'23""S","106d13'18""E",185.230.86.60,id
883,"2d9'7""S","113d58'45""E",243.115.140.204,id
884,"5d18'5""N","93d30'58""E",49.55.145.207,id
885,"0d16'24""S","98d21'47""E",100.150.173.199,id
886,"2d52'23""S","116d36'35""E",44.41.149.155,id
887,"0d50'34""S","91d51'8""E",102.47.73.5,id
888,"9d31'5""N","107d10'16""E",120.84.146.164,id
889,"7d31'37""S","114d14'38""E",242.15.213.28,id
890,"9d7'35""N","137d29'25""E",131.219.17.198,id
891,"3d31'8""N","91d38'52""E",149.103.241.83,id
892,"9d16'0""N","98d30'22""E",65.227.178.150,id
893,"1d52'25""S","103d59'8""E",74.44.215.118,id
894,"6d14'42""S","109d48'52""E",39.164.109.46,id
895,"4d27'3""S","119d2'56""E",245.47.104.156,id
896,"1d35'22""S","121d4'20""E",163.168.11.32,id
897,"4d47'36""S","134d11'11""E",149.13.218.248,id
898,"3d16'15""N","129d51'20""E",175.152.61.133,id
899,"1d17'53""S","115d6'40""E",179.137.98.28,id
900,"2d16'17""S","110d43'32""E",184.158.28.102,id
901,"7d52'9""S","135d12'15""E",173.227.181.199,id
902,"5d29'12""N","109d8'42""E",98.185.215.170,id
903,"0d24'58""S","95d44'58""E",58.51.182.112,id
904,"5d21'19""S","96d20'26""E",218.22.13.98,id
905,"2d18'31""S","96d52'25""E",167.101.95.85,id
906,"6d37'13""N","100d54'40""E",31.151.8.139,id
907,"4d38'51""S","91d4'43""E",254.136.185.46,id
908,"1d37'47""N","110d50'1""E",221.50.65.222,id
909,"9d37'55""S","132d17'48""E",221.73.233.110,id
910,"2d16'18""N","134d11'42""E",19.102.20.115,id
911,"0d18'29""N","128d42'17""E",141.29.57.12,id
912,"3d31'53""N","114d38'0""E",46.210.174.62,id
913,"9d28'46""S","107d35'29""E",37.238.235.115,id
914,"7d39'56""N","97d40'35""E",85.79.215.69,id
915,"9d0'45""N","136d10'40""E",182.239.131.25,id
916,"2d52'16""S","123d24'48""E",162.236.74.234,id
917,"0d9'40""N","125d21'35""E",58.247.175.224,id
918,"0d40'59""N","93d25'49""E",175.39.48.151,id
919,"8d2'51""S","116d50'53""E",251.14.75.84,id
920,"6d38'24""N","123d39'25""E",187.142.2.54,id
921,"3d48'37""N","118d58'21""E",4.103.197.23,id
922,"5d53'51""S","95d45'20""E",205.135.163.158,id
923,"3d48'26""N","111d21'13""E",166.58.57.65,id
924,"9d42'21""N","92d6'49""E",26.146.32.109,id
925,"9d26'10""N","121d10'54""E",12.228.165.121,id
926,"8d19'25""S","110d56'51""E",15.203.64.81,id
927,"6d56'8""N","92d8'35""E",93.113.181.171,id
928,"1d43'11""S","128d15'7""E",43.184.148.87,id
929,"9d10'0""S","139d15'49""E",224.150.64.77,id
930,"0d21'21""N","121d10'12""E",35.14.71.74,id
931,"9d45'46""N","107d27'39""E",48.39.121.164,id
932,"9d19'8""S","101d26'7""E",62.57.239.251,id
933,"0d44'20""N","108d31'40""E",168.88.125.62,id
934,"6d39'30""S","92d9'55""E",7.143.188.243,id
935,"2d19'45""N","108d38'16""E",100.134.138.98,id
936,"8d59'57""S","94d30'10""E",80.13.124.31,id
937,"9d53'25""N","124d51'59""E",23.237.196.101,id
938,"1d9'12""S","98d18'45""E",21.237.53.218,id
939,"2d37'58""S","108d34'19""E",96.254.104.67,id
940,"1d39'57""N","116d14'58""E",41.52.215.251,id
941,"6d33'49""S","113d46'29""E",143.253.184.29,id
942,"0d26'50""N","106d30'10""E",13.123.142.244,id
943,"5d16'0""N","115d39'17""E",60.255.92.237,id
944,"7d38'11""S","117d56'1""E",216.155.89.70,id
945,"9d15'10""N","92d43'18""E",73.143.202.240,id
946,"9d59'40""N","116d30'53""E",198.148.51.242,id
947,"1d47'43""N","113d58'45""E",56.152.76.154,id
948,"6d37'0""S","130d32'52""E",134.80.217.132,id
949,"3d56'33""S","107d47'24""E",91.61.40.95,id
950,"3d45'21""N","133d8'39""E",24.43.34.70,id
951,"1d37'51""S","95d35'52""E",154.135.29.48,id
952,"5d43'4""S","91d36'16""E",250.224.52.136,id
953,"3d56'22""N","115d25'48""E",205.104.142.36,id
954,"8d35'34""N","105d45'59""E",156.13.48.138,id
955,"4d40'17""S","94d3'53""E",238.55.215.225,id
956,"8d38'6""N","121d52'23""E",137.197.36.114,id
957,"0d53'5""N","92d51'20""E",123.231.183.109,id
958,"8d54'26""S","115d32'1""E",123.158.36.113,id
959,"8d51'38""N","114d1'53""E",86.226.107.94,id
960,"3d11'33""S","128d42'8""E",230.4.14.227,id
961,"0d14'21""S","133d53'38""E",100.59.186.252,id
962,"8d21'4""N","98d43'44""E",237.43.137.225,id
963,"9d40'19""S","111d1'9""E",232.204.226.30,id
